Attaching to tema1retele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.111 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.120 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.120 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.132 ms
[36mrt2_1  |[0m 4008 bytes from tema1retele_rt1_1.tema1retele_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.123 ms
